source_id,target_id
505,2368
3146,626
2782,1197
481,2947
2684,1908
3829,2351
158,3889
1326,3208
3723,763
374,202
795,2616
1694,1900
382,1099
223,2526
68,2931
2760,436
1788,3720
1178,781
3312,817
820,844
3823,2508
2636,1418
282,1070
3090,707
3250,2648
1711,3849
1979,3184
3214,89
1801,894
1848,1946
1531,3812
1622,1478
3938,1063
3244,2130
1490,1495
3162,62
31,2839
1836,2663
382,933
1855,2842
3872,1086
2748,559
3034,1944
1490,283
3651,2964
779,2360
3034,190
3034,722
2465,416
870,1578
1622,1145
3584,896
1596,2430
1772,1315
970,2594
3947,1310
2636,2525
3876,391
374,1964
1490,1447
1804,1110
3906,233
1229,2259
1326,1741
1661,2764
3303,3075
1490,6
3341,1564
68,1125
3273,1837
857,2949
1490,2899
943,1262
1831,2086
1093,1778
3881,788
943,3188
840,65
847,3600
840,973
2548,3504
2057,347
779,1871
68,1677
68,1678
2290,1571
853,3702
3341,2017
2435,1609
1601,3194
2847,1365
2069,579
302,2789
1711,1721
505,1075
68,3960
3798,2939
3160,2543
2266,1000
1254,1888
2077,2284
3160,3812
1391,624
841,2291
3669,1759
3808,480
68,1593
3160,2961
1531,3261
952,1922
2888,3293
580,1191
1596,946
2292,3646
1974,2489
3374,2118
2124,5
2563,3331
2395,567
68,42
2524,198
997,2206
2513,1911
1596,120
3692,1034
1080,3088
580,3487
2744,840
1874,1168
869,722
2636,60
1246,846
1604,1566
2041,1977
377,843
2632,1560
2660,483
1711,1284
31,1150
1711,1600
270,1511
1596,3297
527,385
505,3463
2534,2381
841,665
1832,2937
2645,966
1687,163
3399,2442
3855,994
1198,3355
2782,502
1989,1497
952,528
3441,3428
479,98
374,3177
1169,624
2071,3422
1596,707
1545,2547
68,2263
1093,1621
1490,2281
1654,2828
2311,2543
1786,3418
1661,445
1853,1802
2311,3142
1406,3011
1652,2302
409,1097
2852,1945
2783,1808
201,3037
2184,1097
1354,2927
2295,3592
2457,1699
3774,369
505,1480
1694,546
787,252
2355,3
3503,1724
3589,2021
1666,2562
1415,1476
3005,2344
2568,1070
3467,2138
3341,3433
2071,1660
1912,2371
2540,2898
1845,1528
932,50
2338,5
2930,2566
3480,767
3744,3636
1596,2796
2516,151
2744,3804
2295,3748
2100,1657
1326,1618
3747,1789
1290,822
1561,2550
873,1977
2568,321
1661,393
580,2814
3160,1419
3823,3179
847,3313
1186,977
2274,3053
3108,2319
3755,1523
3162,1747
3102,1255
2369,1658
425,989
223,3442
1065,3968
3162,2012
3338,742
2457,1649
1836,503
3829,3143
2602,923
2602,3828
2433,2450
2057,1099
847,1840
3124,703
2888,608
3589,809
1943,1047
2507,3524
1596,2943
2760,3807
2213,74
2010,3495
68,1610
1354,1046
459,1160
2636,1689
2199,1954
2703,2070
3160,1760
952,2764
3534,1196
2071,3307
3912,2382
1694,1618
2852,1450
3947,3383
3633,2838
1211,1150
2930,3611
3273,462
3250,649
3798,804
1622,2081
200,195
115,142
1958,2611
33,50
2636,2118
191,283
1596,1728
3160,536
1641,1078
510,2146
1246,2603
3034,1757
3325,2699
911,1830
997,3802
694,3533
1652,3444
2266,1507
3325,1378
2224,262
1661,310
59,987
2457,580
1326,639
1661,2300
1650,3679
31,821
2818,956
2275,1599
1605,940
1214,875
95,3715
260,2129
3233,1658
31,2683
1290,2937
950,1794
1603,3957
1321,1122
68,1382
1490,7
1261,1266
848,1494
3341,912
3341,3707
1661,1488
1473,263
3514,3612
3224,369
997,2743
779,2711
3233,1013
3580,2216
3275,1230
2760,2438
2293,3322
3275,3393
1190,2097
1490,2163
3854,3439
3021,293
1661,352
3555,222
270,3847
3281,3422
1024,592
2636,2649
270,2444
3120,3838
3277,3838
1490,1734
847,2421
3301,2165
3377,583
3248,1146
3163,3111
3803,3879
1687,585
2678,561
1596,2107
315,2921
1652,1231
3864,174
1457,3383
2293,3379
841,470
3029,2650
3162,3113
2506,810
1290,919
1652,79
580,2896
900,14
1622,3383
171,3683
56,3833
3461,3263
3853,1241
3590,797
1613,2629
943,2020
68,2586
1490,2777
3301,3512
1845,976
3794,1670
3480,1425
1207,3708
2100,1235
2420,2759
1661,1478
2071,3911
2700,3485
428,2245
2004,256
634,2444
2123,3862
31,170
68,372
3273,3032
145,3193
2721,2281
2069,3676
2089,2348
1974,3519
3596,3899
3102,1653
2645,2648
3277,2519
3680,3702
3013,1401
2083,2740
2586,2881
1306,1140
541,1126
795,3643
787,2257
3716,1284
1498,3759
1592,289
2739,1353
1480,2144
1490,3329
1269,2288
3229,1955
3175,174
3680,3060
1596,2550
900,1996
1650,3632
2069,618
2047,1279
3938,1047
1210,477
1652,3409
2907,3360
1016,890
1756,2531
2540,3052
2657,3064
1661,2673
1207,1463
787,1810
1246,3537
2534,1216
3416,2796
3308,3317
580,2587
2152,452
689,44
2899,1010
2180,378
3722,1271
2738,1731
1975,3662
3132,416
3034,1280
1667,3414
581,2670
646,2473
3845,2401
2703,3836
831,3185
3034,2397
1661,3530
1766,32
3755,2432
3621,1356
3731,3286
31,2455
3233,3280
2645,3883
1014,977
3947,234
1711,1447
3779,3207
1596,1737
3033,1097
1290,3384
1119,729
3091,3268
3132,275
3975,3333
1596,2228
2792,1771
2457,895
3087,1449
1411,3603
1605,2959
1825,3696
515,1518
3966,1834
1814,283
3034,87
1694,3059
2026,640
1596,3943
1873,279
841,661
2457,918
847,1162
2824,891
3102,1584
505,1501
1650,3255
3341,1395
814,806
374,838
68,3970
1569,641
2433,528
991,2528
1831,1499
1583,940
3275,3537
974,1494
1290,198
943,2415
2568,741
3569,2644
35,2955
68,446
2703,2737
880,1199
1291,2743
2311,1734
3341,1377
3593,1538
3005,2496
2913,487
2760,2908
1613,3408
2274,2219
2047,2838
223,1002
518,2778
2518,139
2291,245
56,2076
717,3528
68,3257
3356,2467
1666,3057
1596,1908
3864,2947
911,654
2306,2305
3110,3265
31,2955
2412,3028
3658,3683
459,3471
1596,1499
2274,1539
2645,134
2274,2598
3453,3002
2213,3570
2274,2504
1772,3048
678,2001
3034,1902
760,2351
3680,1478
382,1115
3191,230
1666,3701
3373,3162
3415,150
68,2480
1090,312
831,15
2824,1315
1711,1982
1853,3694
1008,1555
1406,907
357,416
3845,3556
3580,2711
1412,2067
3823,551
841,531
3175,2414
1490,3623
1650,3668
2748,2996
2586,2018
1608,2358
1005,3925
3341,3539
1090,3623
3341,867
1269,1475
2029,3452
1596,1875
2636,1748
1661,2920
3589,1925
1596,2977
1490,3103
1490,1775
1490,113
3608,3287
2888,1447
1490,1669
740,3153
3226,1404
3034,307
3798,2980
2069,3092
1472,1287
3199,1494
1351,154
2628,2063
387,3488
1650,2661
1389,685
2271,567
958,373
3137,3322
2124,1088
2274,1897
2793,838
2141,3733
3137,1485
191,2379
1858,989
518,2491
68,3630
997,482
906,2128
2863,2159
1130,3772
1169,3671
3766,150
1351,3810
428,3761
3160,2187
3137,380
3871,3554
1943,113
2211,3354
678,1148
505,3159
3332,1718
1687,603
505,261
2549,189
3755,3772
1382,3164
2998,2270
3034,3460
3174,3643
2962,2399
1933,1737
3881,3315
59,2730
281,1213
1462,936
1382,2252
111,808
339,3267
68,1794
3373,321
3395,687
1039,2528
1814,3039
1473,2799
1772,3678
201,2347
1582,3018
1301,3879
56,1408
1702,206
1814,3882
2507,2579
2783,241
191,250
2998,1820
3008,1555
3871,451
2266,2052
3034,3207
68,2819
412,1280
67,2687
1596,3720
3453,2017
68,303
2713,3252
2935,133
3820,1193
2632,618
3146,3185
3596,829
2645,1597
1652,1996
3395,976
68,822
315,2216
1596,2891
2737,1499
1704,1430
1641,1387
833,3702
382,1610
3800,1883
3026,476
3825,488
1993,3941
3647,429
1175,3271
792,2388
1269,272
900,273
2515,3547
3580,2061
3788,1966
1290,1753
68,2145
3864,3595
1608,1469
117,2261
1514,3088
2636,2174
191,767
1596,838
2678,3667
3823,221
68,3263
1661,3297
1824,2067
2688,1991
3091,2774
3005,7
1596,887
2632,3185
111,3712
68,2859
1290,3730
841,3867
952,2876
1573,3317
3357,2920
390,1328
3102,2727
629,1571
3373,719
459,1851
1694,1872
2966,3727
1704,2012
2514,637
3823,935
3350,1235
1632,1176
1207,2961
1639,1441
1661,1571
2293,2659
459,1992
496,1709
1786,2677
2376,79
59,1455
3789,2849
1845,1386
3005,3867
1622,2377
2744,2896
374,707
580,3155
3586,1904
3680,363
3056,279
1786,1628
1704,508
2472,1567
3162,2401
68,3811
2847,2339
3034,2085
505,2977
1341,861
950,2341
760,2014
3229,1790
1845,3364
2064,273
2198,2875
3576,1307
2636,2028
847,2887
2150,2617
382,62
2632,942
31,2344
3005,1988
1453,766
2568,2866
3947,65
1694,530
2615,747
2888,766
459,2982
264,3009
136,2770
1622,2419
1604,3695
68,524
2758,780
3341,1076
3823,691
1039,2810
3338,1234
3056,3259
3651,1500
3680,1257
2870,1084
59,263
1711,3360
997,825
801,3715
260,2286
2881,1591
3873,954
812,1217
3717,2378
2010,3265
841,3125
1129,2866
2540,1019
3850,1571
1596,1922
1406,546
2769,2160
1596,1463
608,1891
1311,2785
984,2944
31,1085
1488,3566
3973,1785
68,2779
3551,1197
3174,429
3823,1815
2274,1035
3078,486
1345,188
3794,55
590,1377
3755,2832
548,3184
3132,1161
997,1219
1592,2710
3580,2360
2824,775
2071,3322
3652,1713
3661,178
1254,2177
1488,3413
779,3929
282,3737
3873,671
3341,3337
1490,311
2142,3640
1596,2526
3215,2485
1975,3549
2599,3524
68,406
527,1121
1326,768
997,3069
3090,838
1545,3104
952,905
3845,1098
1596,1976
2568,1144
410,3030
1596,448
1582,2413
2120,337
950,3686
111,2768
1278,2520
1836,2421
3579,3451
2870,2840
1348,597
541,2084
2187,76
1845,272
2246,1739
1169,2809
1251,2775
68,1250
3507,1835
1027,1362
2506,1941
2239,2202
1412,3584
1711,3631
943,3640
1210,1209
2239,2903
1290,3161
997,3164
1786,2750
382,1379
2039,2454
2852,973
952,2498
2748,2428
3864,3492
1661,2927
3803,2512
270,3076
3835,2344
793,2617
1050,1303
3332,654
1613,1141
2703,3728
31,383
3634,3630
2680,1856
1246,3847
1650,3413
2645,3642
710,1914
2536,398
3034,2486
3233,3550
1652,2896
1470,3408
505,2570
1568,624
960,913
410,3753
3102,1671
1772,3326
1814,1794
527,3263
1254,1410
3947,523
1290,2933
459,1898
2703,310
2004,3322
3162,917
1711,2601
2586,3431
1627,2528
2615,1132
59,1473
1596,1523
1008,797
1827,3921
2036,1374
2540,528
270,196
3693,175
769,3726
3238,1695
3130,1536
1814,3071
1814,3076
2403,2459
1008,3540
655,1127
1661,2671
842,2574
2166,1234
1470,3924
3373,3456
3722,307
2725,1474
900,3528
68,1664
2680,485
3777,529
847,1527
2295,2187
428,964
2026,207
2760,2255
68,2084
1853,1753
2071,1484
1627,2332
1290,3828
327,50
710,1518
68,3955
68,1260
1545,229
1933,1499
2266,2566
68,1896
1169,2710
1028,233
3456,3316
3580,524
2071,3379
3660,1514
1836,1360
2882,788
68,230
2506,2273
1963,77
3947,221
1661,2153
520,2114
1814,114
3005,1547
3871,3164
2703,1734
3034,1496
3940,3946
952,967
3665,51
841,1762
943,440
3137,1236
315,422
2507,1456
1008,3815
3281,1585
1354,718
3593,1195
2911,411
3499,3636
1005,1983
2744,2995
1582,1147
1354,2001
997,2208
1853,2875
3845,1581
2306,528
3871,1148
779,688
1254,496
943,1346
31,3558
3559,3567
35,419
2783,1158
2376,2031
1182,324
596,856
1825,3567
1639,1296
1836,1162
1381,2649
831,1340
56,2318
3320,1010
841,3968
779,2952
3325,359
3871,3408
2100,259
1322,2898
1596,433
991,1793
281,1567
2095,2855
2851,2736
1169,2995
1412,2779
2328,1260
1661,2267
2390,2543
2373,2238
2845,274
1308,2628
3822,3253
1412,3867
3341,2747
3580,1681
2703,3032
2709,3111
1107,2799
2786,716
962,3017
2487,3249
2660,3109
3325,3702
3593,508
2026,1683
3325,504
1680,3004
3585,2918
68,2122
1831,2569
619,3573
459,3455
111,285
1708,308
556,2052
2767,3707
1080,2924
2760,1208
3430,62
943,2717
1981,2601
2536,3620
1661,3783
1814,3787
997,3364
2111,1303
3845,3452
779,881
3794,2144
3034,2927
1993,525
3526,2562
1326,902
841,2171
1853,3556
1246,976
2630,3227
3373,3662
2457,2005
315,3616
1836,3448
531,2601
1596,2605
3507,813
2703,1607
1622,595
2800,392
847,1759
1814,2098
2275,1809
382,1338
1613,2839
191,1044
31,1226
3590,1231
3403,3113
855,650
2748,1528
59,549
2870,3565
3880,3121
2292,3143
2431,3508
744,661
315,3506
2826,3859
3034,1244
580,871
68,1765
1090,3543
2849,11
943,3814
1290,32
1836,1917
3830,1973
2599,3407
1650,3322
1366,1779
68,498
3035,2604
841,663
3277,1760
1650,3100
1490,585
3394,852
1290,396
1772,456
505,2795
2821,1559
3947,538
847,1146
3347,2835
1652,352
68,3153
2082,2474
1614,525
115,2876
3212,2947
31,368
56,406
2737,3759
1814,2944
1290,2322
629,2609
2660,3647
1994,257
2744,600
48,456
1661,6
2220,2859
1652,1303
3102,817
3699,2414
2568,170
459,708
2784,1570
2364,1482
2812,1577
315,2819
3755,683
1814,1798
3877,1809
1359,1593
2274,135
1711,1340
1490,2629
2760,355
580,1624
3569,2526
200,2981
2373,1053
3589,3076
3823,3886
2457,3420
1661,3479
3829,3207
1157,3101
795,528
847,3708
799,98
610,642
1024,601
1165,3073
2568,1942
1596,554
3854,2585
1434,3500
556,446
2311,3875
3034,3685
3639,1240
3593,2259
68,3656
3341,1113
2540,2893
3401,2233
3341,2761
31,3376
1974,477
3937,1438
3564,1273
80,2606
2688,2608
2888,2155
1503,1636
3347,3752
115,1371
3864,1125
1987,422
68,3927
3822,3807
2457,3677
1661,499
2852,486
68,1124
3122,3601
510,3957
1005,2248
1603,1593
970,2844
505,447
1650,1386
2016,2509
112,1052
1008,890
410,2906
68,3434
2636,3210
1036,3655
2568,3543
1623,3017
3034,3487
2852,1318
1694,1990
952,3681
3692,82
2744,1872
2680,768
1893,126
2824,2981
2457,3504
805,1585
2077,2011
3482,712
2549,3489
1975,1225
3273,3752
2457,1250
1596,872
505,2862
1786,3674
1694,2316
1622,3305
2568,3018
1368,3585
2516,1170
2870,2841
201,3419
1836,2382
1211,3583
367,1599
68,3138
57,2883
1596,3059
2320,3460
1406,2467
2654,2598
2722,3409
510,687
3146,274
3755,2616
2852,3711
2934,3254
1974,529
952,1428
68,179
3871,2616
1077,3882
1694,1526
300,1834
3589,3272
1711,483
1625,3762
2345,3921
3005,3472
2586,3804
1436,2381
831,71
2599,3929
2227,2833
3332,2751
3401,499
2398,3354
3907,1047
1853,978
2458,3300
2722,482
1406,927
266,3440
1652,2887
1603,3278
2586,917
2010,500
1613,24
981,1835
281,1722
1137,3255
459,3384
760,2917
1845,537
2882,2522
518,3344
943,2957
1412,3043
2255,2164
1853,685
1950,1737
520,1150
2612,2649
2911,593
1175,1757
1652,2518
952,3174
1596,2745
1613,3216
382,2979
2166,1761
1345,3278
991,660
787,482
2077,577
847,360
3743,1483
1814,2002
3794,2725
2744,380
2047,1236
3102,453
3146,807
2678,2119
1246,2068
374,887
754,868
1744,2146
1157,1400
3034,1967
888,1793
3005,3121
1711,1403
3162,3598
1316,3810
2077,3460
3561,156
2580,2806
770,3726
1093,1273
428,1044
1694,2097
2633,2916
3005,2663
870,3408
883,3278
1247,3496
459,3942
997,1140
556,1226
111,1695
2808,161
1687,2410
3212,784
1036,687
1661,1585
3357,2529
493,2281
3871,2832
3146,3442
3233,2724
2079,502
3900,782
1596,1933
1596,1937
85,233
2763,3297
3214,3932
2737,3228
678,352
3845,3913
3137,1849
841,234
1853,1747
3269,2114
3341,1526
518,1923
779,20
248,2623
382,2226
2427,887
2640,2081
3823,1086
3699,3760
59,2263
2645,3577
3373,3284
1627,2898
3277,3913
31,3418
900,2373
632,626
3332,2496
2651,3773
2274,3483
3165,1387
200,2160
459,417
3947,406
3845,1783
2417,3666
1320,2938
2739,602
3794,1606
2614,1658
841,1216
1814,3387
68,2814
1278,3062
68,541
1490,2305
2158,137
1302,526
1005,2401
2760,2296
1857,657
3165,2664
382,1287
2748,1241
3162,3378
2998,1655
756,1764
3160,2175
2405,3074
1719,94
2282,2663
3627,1884
974,3406
3005,3498
2636,747
3866,1644
3391,1401
1687,652
2221,2217
1640,942
801,3428
3341,2248
2554,3085
68,2273
1090,229
3829,2334
1596,2970
1652,139
3580,3737
1962,3203
3503,2931
3226,1423
2860,2219
3034,3133
2645,1250
325,1965
1269,175
1312,308
1744,674
2132,2862
3589,1229
644,3182
1974,2730
1028,935
3680,2566
1818,3473
3137,648
2412,1808
2220,2122
1071,546
3034,1307
981,3886
2586,3326
717,2392
1711,3583
2188,2959
1290,721
111,3902
2054,1104
2158,1942
1278,1483
3589,1905
3102,138
639,536
68,83
432,3646
1786,3328
2660,226
3845,3022
1694,1380
59,3622
68,2629
3589,231
3029,1584
1490,286
281,1284
225,2299
3429,3300
1159,3459
3615,3874
1490,965
3034,3916
787,15
505,3365
2807,988
1005,1670
2198,706
643,1683
1867,536
710,2303
943,1580
1278,1602
223,1346
1412,1484
580,207
2465,1570
3647,3957
1490,3240
2930,3305
2660,2634
1269,286
943,3736
1201,261
3160,2399
455,3733
1845,276
1320,1296
459,3200
3292,595
1622,775
795,2305
2457,3714
3356,907
3005,1790
428,263
1661,34
68,1379
3005,2825
2614,3920
395,2989
799,1070
1661,1485
2113,2638
2703,1839
2457,1109
2221,1421
2823,2103
1490,1810
1582,3249
1195,1421
2632,3676
1716,551
56,286
1211,3082
3845,2588
2636,3544
68,578
1998,286
3438,2917
2293,2781
2457,2406
1332,1934
1269,2755
2373,546
3876,245
1786,75
3514,445
3034,1346
1786,76
3464,806
90,3679
68,2421
1470,3444
3845,624
1711,3379
1845,84
2376,3093
847,2218
2095,71
59,731
1490,438
3034,415
2660,429
3661,3241
459,69
3581,1378
1687,939
3569,3640
3593,1672
518,2023
3034,2878
840,2230
2551,54
3465,2009
459,3451
3698,1967
1290,502
1596,3970
3969,797
459,3032
2022,337
802,1819
2636,1752
2830,3314
2457,942
2166,3640
3034,3852
395,350
3914,913
1319,236
3518,1834
2823,1721
1079,442
3823,2903
1661,3088
2586,2840
68,2153
2036,657
3395,2206
1711,1022
542,3009
2769,1748
2969,1624
997,2728
1596,2155
3165,1741
2516,354
3596,3710
841,3546
1081,317
2227,1469
1772,1577
842,538
3160,679
756,2348
2540,3900
171,549
3871,3736
19,2609
1661,2260
2573,2119
2010,1682
3516,2422
270,3477
2352,2325
1252,721
779,3274
990,96
1596,3884
510,3236
3275,3814
2760,999
3132,99
2915,1669
3794,2249
1370,2762
3180,135
2958,1720
2045,719
3586,97
841,2509
3853,652
1924,2743
957,13
59,934
2561,1263
1490,2212
1326,2430
542,823
505,3723
2373,1624
48,2356
2852,3331
31,3683
847,3762
2343,2656
2304,3309
59,1889
1290,954
3661,219
3896,2674
3900,392
3034,1780
3589,10
2181,1020
3589,1781
2744,2367
31,2249
2632,729
1943,1407
1490,2801
1509,2924
327,2835
2195,824
1711,3727
3029,342
136,1125
3871,403
3935,1670
3377,2727
612,3641
3049,55
2101,663
3871,2124
779,1146
3102,2970
3221,1184
3850,1184
2561,3764
158,2157
481,435
705,1232
265,1999
258,360
1845,848
3785,2401
1975,1184
2615,668
2239,3193
117,2710
3755,1443
191,2409
1704,1941
1661,1973
1490,1506
3341,3488
2852,1177
1354,1917
3596,2652
1622,1904
59,3317
204,2093
270,45
2251,179
2888,183
796,2937
3312,1084
952,2273
604,766
1490,2652
68,1287
3373,1469
2048,2886
3823,2775
1596,2791
740,1803
629,2102
351,2197
571,3920
1490,3865
2653,1099
3569,1535
30,1493
2457,3919
237,2474
3005,69
897,2711
315,3479
3589,2757
2457,234
3744,487
1943,1506
3634,2924
395,1329
3438,1911
3680,3305
2274,3309
740,3422
1278,3638
1596,62
68,3812
315,926
68,3865
31,1856
2636,891
111,2909
581,316
1687,450
1596,116
2385,1154
3563,228
1036,1478
997,2217
2011,2284
1786,513
1991,2608
1206,775
1836,2933
1661,2389
3822,3884
3341,2892
1652,296
541,3776
3699,242
1021,1541
1546,1710
1596,470
2852,1209
3262,941
282,1349
3137,2677
1711,336
1814,3809
831,3832
68,2159
1772,1282
1415,1218
2700,1898
3165,3278
3238,3036
2945,1001
3277,1161
1831,3784
2214,2579
3035,3342
3416,497
1786,673
1652,1230
2274,1977
3782,3069
1774,2140
1938,1271
3480,1505
2586,3571
3820,1637
847,1662
2069,942
1290,665
1412,1547
596,2204
2131,2683
266,3267
2756,3474
1622,350
1130,2432
3341,3470
1596,3762
302,3890
191,2258
2320,2389
2100,849
2974,728
847,2294
3741,3285
1093,2473
1984,2024
2911,1527
1326,2316
68,2933
1169,2605
1169,1455
3091,2499
3090,1287
2882,2671
2705,2140
2568,1015
1326,2664
1490,2991
997,821
1490,2476
3034,3624
2808,920
860,2175
3160,150
2427,296
1545,312
3871,1437
2100,2062
459,1294
740,2788
3947,2499
2636,2361
841,3056
694,151
960,804
428,795
1306,3036
518,3366
3785,3200
3034,2140
2342,2119
2689,3879
1711,1460
68,89
820,3510
3464,287
2127,2075
3526,3783
1490,2701
281,46
1321,2429
377,81
1596,858
2830,1885
3021,1965
1814,1615
85,3728
1817,566
1490,304
3005,2401
3277,2153
2998,2429
200,3900
395,1170
1381,306
3933,2240
3813,2706
790,2229
3212,2177
2703,2216
3130,269
2166,3345
1596,2578
840,3869
1005,453
3894,1821
387,1517
1540,1760
1202,3462
2599,32
2457,3257
3332,329
3341,2178
3829,2546
2607,2192
1711,1595
2684,314
2599,198
1788,2970
1786,2809
1596,1382
2045,1200
509,1483
31,3105
3034,650
2829,2103
3281,304
1711,349
2385,595
2654,1262
270,2359
2274,1376
3341,708
1845,3531
3599,3406
1579,641
3332,524
3774,246
1688,3924
2510,1408
520,2531
1711,939
2926,2567
3845,1131
1605,3832
2221,1759
59,1885
1892,484
459,2566
2152,1011
1490,108
3591,1248
2457,3263
1412,3075
1178,2716
1744,320
1490,688
3162,3525
2568,1200
1195,312
3588,1466
3108,3105
1814,796
1958,2218
2586,637
3070,1847
1393,2456
2373,46
35,394
1622,534
2275,3819
619,1220
1269,1528
1975,1127
1183,3302
1596,1770
2568,3435
3162,2267
1786,2015
3160,1743
1666,1834
59,1063
2599,647
1694,1147
2632,2968
3731,682
1711,1350
3099,2719
2636,3636
1246,1139
1786,2384
3014,891
1031,1507
962,3644
580,3859
1596,1497
3146,3144
382,3809
3569,2480
1596,2485
2150,3657
382,3103
3341,2858
2722,1810
2930,2267
459,3694
2766,3053
1488,34
1676,2241
2095,1657
3438,1830
1561,289
1997,3600
3947,228
2632,448
1814,1647
251,3759
3162,1725
3356,3923
3102,152
847,372
3621,2589
2830,776
2852,477
795,1379
1081,1140
56,436
3349,3185
2271,2307
3343,1557
2457,1295
315,1926
680,2346
1603,429
1427,2955
841,822
1179,2424
1845,1855
68,3125
1879,414
783,1086
3503,1353
3174,2078
2126,1196
68,1438
1876,713
3829,2663
2251,444
3680,2233
1427,687
2760,3500
1444,3397
3212,1722
779,2676
3160,1536
59,3667
1615,3826
760,3863
459,3646
432,2097
1643,1553
68,423
952,1450
2188,798
2215,1343
1596,3610
3956,2034
2457,2902
1552,3725
1596,3560
2645,3112
1667,1376
1299,3079
3661,3623
1806,1988
1857,3268
1623,1280
2542,3691
2645,3817
2071,3194
1490,603
1855,815
3173,2742
3090,202
2660,1908
3580,269
952,2695
2945,1683
900,2706
1354,2300
3233,3748
1092,3223
2072,3486
847,368
3377,3904
3823,2648
3791,3187
842,2263
2166,1905
185,417
1596,1454
981,2361
31,3547
901,658
2847,1713
2419,3488
3416,954
841,120
1510,3177
1596,749
3947,180
3661,2424
862,2034
1814,3084
68,1554
3829,559
31,2516
3229,982
3426,3847
1309,2971
1777,438
3196,1621
629,2643
3373,2987
1933,2796
2105,3734
3356,1913
2154,2957
1561,585
1814,1525
374,3678
2126,3164
527,236
3303,422
3692,2855
2888,1430
1596,768
3717,682
3162,3913
111,3342
19,2991
3912,2165
1650,803
681,3407
2636,88
3160,1599
932,1407
3034,60
1582,407
1711,3911
338,3644
2385,440
1652,2006
812,1761
997,718
1652,3971
68,3384
2026,3414
68,454
3244,1318
779,230
678,2118
1845,2288
3151,3074
1623,585
756,373
1394,1731
1665,2286
841,3077
2221,3915
270,2335
1711,242
3034,2332
3273,507
1411,2360
2457,2257
997,3957
449,1784
1971,2695
1462,2170
2632,2150
2501,3328
3808,1392
68,1303
1943,2073
2315,3540
847,1821
3658,1882
997,27
1510,764
1457,3790
3395,3358
31,431
596,1511
1283,1098
1490,1099
3090,2897
1490,1468
389,2015
1687,1743
1596,501
3180,1469
3137,2356
3137,3106
2386,1885
1622,1170
377,3144
1596,1051
1661,1329
3168,3043
3930,3629
1278,2997
1605,1682
2958,3463
632,2707
3132,1051
3593,3761
3845,398
3034,2504
1119,3690
510,1208
459,3145
2540,2146
2239,3494
795,2983
855,3291
3005,3838
270,1851
3581,287
1011,60
2568,734
3395,2348
3160,3712
2457,3509
2782,2537
3151,216
68,252
1836,3294
1811,333
2087,3707
395,2249
2636,585
1744,1662
1254,2947
31,233
3871,3322
2540,2310
835,647
2022,3384
2680,3192
1119,1070
1652,2616
1545,3543
428,487
2150,670
3250,1340
111,538
492,1610
1005,2643
2412,121
3604,3189
270,3512
2383,872
2168,506
85,776
2154,561
465,3154
604,1493
459,1089
2784,1876
3277,529
1623,1736
2029,3960
3034,2965
1998,1534
1711,477
270,496
1596,3197
3866,2194
3099,2458
509,737
3160,2837
1326,2910
3763,1823
3829,2282
3438,3735
3056,2728
779,3366
2071,2293
255,1547
3763,2200
1490,1277
533,499
1178,2428
527,3227
3507,1776
428,227
270,231
281,366
59,1692
270,2512
1878,2097
1596,2191
1711,1189
2703,2459
68,2171
1503,3210
2514,3079
842,1280
3823,2613
463,3220
3140,2360
240,1549
812,3335
382,3459
68,2135
1246,2868
3580,3916
1205,2968
1229,1526
302,3598
2602,753
3241,3315
1786,3469
3277,86
2636,2523
1661,306
3162,3902
3823,832
2139,1926
541,441
68,784
3561,977
1492,2579
1711,3952
1711,3773
950,2256
215,1500
3795,3154
1596,1419
3731,2378
1814,696
1267,2659
3183,1020
1814,1865
3582,1132
1711,1567
3005,2470
1490,436
1024,1340
382,1996
3019,3926
3162,3695
3945,405
1711,1210
2744,2779
1744,110
1652,1692
848,2609
31,2066
2784,713
3661,1903
153,1686
2457,1767
3005,726
3162,2586
2824,499
68,3172
3034,2569
3896,3712
1269,92
3453,2247
31,36
85,3071
2782,32
1574,192
3029,107
345,1423
2737,24
2744,3919
3925,1983
1382,1863
2029,227
1787,1779
1661,405
1488,3297
847,1778
2465,99
382,1854
644,1710
1490,1964
428,3711
2534,3967
1524,3285
1652,2539
3356,2980
2457,2276
3332,133
3071,1798
295,1548
1661,1820
3034,781
678,2124
331,324
2846,2963
2383,2831
1687,3153
1490,3655
1975,467
3137,3355
1229,1712
31,24
1652,1239
3289,39
459,685
556,3089
1032,1750
1661,3413
505,2579
3034,2233
3594,293
3137,1904
2457,741
3137,419
2559,2255
2383,3840
211,199
1448,3253
3034,451
820,2529
1470,2388
1592,2261
1786,1635
505,47
1118,242
1652,1489
541,3686
772,2368
608,190
1952,1697
3947,2943
793,3618
382,2589
3755,423
3341,1208
2561,3886
755,119
3947,311
3395,1085
1290,76
3871,1863
3757,2086
1596,691
3242,3472
2744,2809
783,3119
1738,1220
3168,2779
2274,1653
2636,1674
723,1243
3521,3506
2373,3452
3229,3707
2271,2778
2494,1342
3158,1856
840,1437
2376,3566
3356,2759
898,1980
2482,3227
1604,2570
1462,1339
3170,2104
2852,3671
3102,3309
1962,530
841,777
3660,2921
1582,99
3589,584
3034,1844
1204,3249
59,2871
3829,3304
740,3172
185,2884
